	id	canonical_smiles	pIC50_mean	pIC50_std
126	142	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OC3CCc4[nH]ncc4C3)nc12	5.0532336	0
71	83	O=C1CCC2(COc3nc(N4CC5CCC(C4)N5)c4cnc(-c5cccc6cccc(Cl)c56)c(F)c4n3)CCCN12	5.060735	0
52	62	O=Cc1cc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)ccc1O	5.0753384	0
240	261	NCCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	5.0807023	0
89	101	Cc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCCc5cccnc5)nc4c3F)c12	5.0925026	0
122	138	COC(C)COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	5.093245	0
375	402	CC(C)(O)c1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc2c1F	5.095956	0
74	86	COc1ccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)cn1	5.10128	0
536	567	CN1CCCC1COc1nc2c(c(N3CC4CCC(C3)N4)n1)CCN(c1cccc3c(Cl)cccc13)C2	5.10212	0
542	574	COc1nc2c(c(N3CC4CCC(C3)N4)n1)CCN(c1cccc3cccc(C)c13)C2	5.104434	0
394	421	CC(C)c1ncccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc2c1F	5.110883	0
195	213	O=C(NCCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1)c1cccc(S(=O)(=O)F)c1	5.123263	0
570	610	Nc1nc(N2CCc3c(nc(OCC4CCCN4)nc3N3CC4CCC(C3)N4)C2)c2ccccc2n1	5.124939	0
48	57	OCC(O)CCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	5.137517	0
76	88	Cc1ccc2[nH]ncc2c1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCCc3nccn3C)nc2c1F	5.1535764	0
545	577	CN1CCCC1COc1nc2c(c(N3CC4CCC(C3)N4)n1)CCN(c1c(F)c(O)c(F)c3ccccc13)C2	5.1682453	0
584	634	CN1CCCC1COc1nc2c(c(N3CC4CCC(C3)N4)n1)CCN(c1cccc3cccc(CCCC#N)c13)C2	5.1827126	0
138	154	Cn1cnnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	5.184834	0
351	378	CN1CCc2cccc(Oc3nc(N4CC5CCC(C4)N5)c4cnc(-c5cccc6cccc(Cl)c56)c(F)c4n3)c2C1	5.20412	0
46	55	OCC(O)COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	5.2201843	0.010940985
131	147	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCCn3cccn3)nc12	5.2309036	0
147	163	O=C(CCl)N1CCC(Oc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)CC1	5.2555113	0
589	641	CN1CCCC1COc1nc2c(c(N3CC4CC(C#N)C(C3)N4)n1)CCN(c1cccc3cccc(Cl)c13)C2	5.2604513	0
192	210	CN1CCC(Oc2cccc(S(=O)(=O)F)c2)C1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	5.2624335	0
567	605	CN1CCCC1COc1nc2c(c(N3C=C4CCC(C3)N4)n1)CC(=O)N(Cc1ccccc1)C2	5.2790966	0
132	148	Cn1cnc2ccc(Oc3nc(N4CC5CCC(C4)N5)c4cnc(-c5cccc6cccc(Cl)c56)c(F)c4n3)cc21	5.2856703	0
124	140	COc1cccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1	5.2872324	0
129	145	Cn1ccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)n1	5.3008127	0
189	207	Cc1ccc2c(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC5CCCN5C)nc4c3F)cccc2c1	5.3092017	0
96	108	Fc1c(-c2cccc3ccccc23)ncc2c(N3CC4CCC(C3)N4)nc(OCC3CCCN3Cc3ccccc3)nc12	5.31502	0
243	264	Fc1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	5.328004	0
127	143	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OC3CCc4cn[nH]c4C3)nc12	5.3407307	0
78	90	Fc1ccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCCc5cccnc5)nc4c3F)c2c1	5.34728	0
249	270	Nc1c(F)cccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	5.347522	0
113	129	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCCC3CC(F)(F)C3)nc12	5.3880115	0
51	61	O=C(O)CCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	5.3892336	0
148	164	O=C(NCCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1)c1ccc(S(=O)(=O)F)cc1	5.392974	0
248	269	CCNc1c(F)cccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	5.3938446	0
336	363	CNC(C)COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	5.405331	0
323	350	Oc1c(F)cc(F)c(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC45CCCN4CCC5)nc3c2F)c1F	5.417698	0
585	635	CN1CCCC1COc1nc2c(c(N3CC4CCC(C3)N4)n1)CCN(c1cccc3cccc(CCCCO)c13)C2	5.433103	0
120	136	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC3CCCO3)nc12	5.4338126	0.20600908
82	94	Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4ccccc34)c(F)c2n1	5.43741	0
139	155	OC1CC2CN(c3nc(OCCC(F)(F)F)nc4c(F)c(-c5cccc6cccc(Cl)c56)ncc34)CC1N2	5.466355	0
107	122	CN(C)C1CN(c2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)C1	5.486077	0
246	267	Oc1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	5.4865694	0
285	307	CC(C)c1ncccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	5.4997225	0
65	77	OCC1CCCN1c1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1	5.503402	0
557	593	CN1CCCC1COc1nc2c(c(N3CC4CC(O)(C(F)F)C(C3)N4)n1)CCN(c1cccc3cccc(Cl)c13)C2	5.504678	0
358	385	COc1cc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC45CCCN4CC(F)C5)nc3c2F)c2ccccc2c1	5.5109844	0
586	637	OC1CC2CN(c3nc(OCCC(F)(F)F)nc4c3CCN(c3cccc5cccc(Cl)c35)C4)CC1N2	5.537557	0
101	113	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCCc3cccnc3)nc12	5.542709	0
191	209	CN1CC(Oc2ccc(S(=O)(=O)F)cc2)CC1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	5.5611887	0
334	361	COc1ccc(OC(F)(F)F)c(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC45CCCN4CC(F)C5)nc3c2F)c1	5.568588	0
555	591	CN1CCCC1COc1nc2c(c(N3CC4CC(CCN)C(C3)N4)n1)CCN(c1cccc3cccc(Cl)c13)C2	5.569538	0
136	152	OC1CC2CN(c3nc(N4CCC4)nc4c(F)c(-c5cccc6cccc(Cl)c56)ncc34)CC1N2	5.5772295	0
388	415	Fc1c(-c2cnccc2C(F)(F)F)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc12	5.5886664	0
293	315	OCCc1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	5.595611	0
367	394	CC(C)c1cccc(C(C)C)c1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc2c1F	5.60206	0
595	647	FC1(F)CCc2c(N3CCc4c(nc(OCC56CCCN5CCC6)nc4N4CC5CCC(C4)N5)C3)cccc21	5.6046386	0
49	58	OCCC(CO)Oc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	5.63326	0
130	146	Cn1cc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)cn1	5.6409807	0
241	262	NC1(COc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)CCCCC1	5.646738	0
382	409	N#Cc1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc2c1F	5.6514225	0
84	96	Oc1cc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCCc4ccccc4)nc3c2F)c2ccccc2c1	5.6534514	0
24	32	OC1CC2CN(c3nc(OCCc4ccc(F)cn4)nc4c(F)c(-c5cccc6cccc(Cl)c56)ncc34)CC1N2	5.668573	0
95	107	CN(C)CCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	5.6740537	0
166	184	CN(C)c1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1	5.701016	0
134	150	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCc3cccn4ccnc34)nc12	5.7030935	0
88	100	Cc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCCc5nccn5C)nc4c3F)c12	5.710032	0
389	416	CC(C)Oc1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc2c1F	5.710746	0
170	188	C#Cc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)ncnc4c3F)c12	5.716767	0
44	53	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC3COC3)nc12	5.7255187	0
6	7	Oc1cc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCCc4ncccn4)nc3c2F)c2ccccc2c1	5.728786	0
190	208	CN1CC(Oc2cccc(S(=O)(=O)F)c2)CC1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	5.735962	0
331	358	CN1CCC(Oc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)C1	5.744564	0.05849308
558	594	CN1CCCC1COc1nc2c(c(N3CC4CCC(CC#N)(C3)N4)n1)CCN(c1cccc3cccc(Cl)c13)C2	5.744969	0
578	622	CN1CCCC1COc1nc2c(c(N3CC4CCC(C3)N4)n1)CCN(c1cccc3c1CCCC3)C2	5.74958	0
537	568	CN1CCCC1COc1nc2c(c(N3CC4CCC(C3)N4)n1)CCN(c1cccc3c(F)cccc13)C2	5.7537723	0
128	144	Cn1nccc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	5.768964	0
296	323	CN1CCCC1(CO)COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4ccccc34)c(F)c2n1	5.772293	0
92	104	Cn1ccnc1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1	5.775778	0
114	130	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(N3CC4(CCN4)C3)nc12	5.7833066	0
250	271	Oc1cccc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC45CCCN4CCC5)nc3c2F)c1	5.789976	0
546	579	Oc1cc(N2CCc3c(nc(OCC4CCCN4)nc3N3CC4CCC(C3)N4)C2)c2ccccc2c1Cl	5.7954187	0
197	218	Fc1c(-c2cccc3cccc(F)c23)ncc2c(N3CC4CCC(C3)N4)nc(CCC34CCCN3CCC4)nc12	5.79588	0
247	268	CNc1c(F)cccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	5.810706	0
7	8	Cn1ccc(COc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cc(O)cc5ccccc45)c(F)c3n2)n1	5.8175855	0
104	116	Cc1cccc2cccc(-c3cc4nc(OCC5CCCN5C)nc(N5CC6CCC(C5)N6)c4cn3)c12	5.842332	0
209	230	Fc1c(-c2cccc(Cl)c2OC(F)(F)F)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	5.8437233	0
544	576	CN1CCCC1COc1nc2c(c(N3CC4CCC(C3)N4)n1)CCN(c1cc(O)c(Cl)c3ccccc13)C2	5.8656316	0
80	92	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCCc3cn4ccccc4n3)nc12	5.870181	0
252	273	COc1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	5.872636	0
525	555	Cc1ccc2[nH]ncc2c1N1CCc2c(nc(OCC3CCCN3C)nc2N2CC3CCC(C2)N3)C1	5.8809423	0
150	166	OC1CC2CN(c3nc(OCCc4nccn4C(F)F)nc4c(F)c(-c5cccc6cccc(Cl)c56)ncc34)CC1N2	5.890725	0
55	67	Oc1cc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCCc4ccccc4F)nc3c2F)c2ccccc2c1	5.9046216	0
194	212	O=C(NCCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1)c1ccc(S(=O)(=O)F)cc1	5.9142103	0
251	272	Cc1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	5.928597	0
551	584	CC(C)c1ccccc1N1CCc2c(nc(OCC34CCCN3C(COC(=O)N(C)C)CC4)nc2N2CC3CCC(C2)N3)C1	5.931666	0
201	222	OCC12CCCN1CC(Oc1nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n1)C2	5.9481916	0
577	621	CCC1CN(c2nc(OCC3CCCN3C)nc3c2CCN(c2cccc4ccccc24)C3)CCN1	5.9512086	0
580	624	CN1CCCC1COc1nc2c(c(N3CC4CCC(C3)N4)n1)CCN(c1cccc3cccc(F)c13)C2	5.958213	0
429	456	Cc1cc2sc(N)nc2c(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC45CCCN4CCC5)nc3c2F)c1C	6.0150228	0
50	59	OCC(COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1)c1cccnc1	6.023971	0
85	97	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC3CCCN3Cc3ccccc3)nc12	6.029607	0
125	141	Nc1ccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)cn1	6.0500736	0
370	397	COC1CC2CN(c3nc(OCC45CCCN4CC(F)C5)nc4c(F)c(-c5cccc6cccc(Cl)c56)ncc34)CC1N2	6.0521255	0
387	414	Fc1c(-c2ccccc2Cl)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc12	6.058886	0
328	355	CN1CC(NC(=O)c2ccccc2C=O)CC1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	6.0605307	0
93	105	COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1	6.0619307	0
325	352	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC3CC(F)(F)CN3)nc12	6.073246	0
154	170	OC1CC2CN(c3nc(OCCc4nccn4CF)nc4c(F)c(-c5cccc6cccc(Cl)c56)ncc34)CC1N2	6.0748425	0
8	9	Cn1cnc(COc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cc(O)cc5ccccc45)c(F)c3n2)c1	6.0858154	0
244	265	Nc1cccc(F)c1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	6.1001797	0
278	300	CCC(C)c1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	6.114752	0
155	171	OCc1nccn1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	6.1206746	0
108	123	CN1CCCC1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)cc2n1	6.1223984	0
105	117	CN1CCCC1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(CCC#N)c34)c(F)c2n1	6.1357856	0
4	5	Cn1nccc1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1	6.1409216	0
37	46	Oc1cc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC4(C(F)(F)F)CCCC4)nc3c2F)c2ccccc2c1	6.142185	0
100	112	Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4ccc(F)cc34)c(F)c2n1	6.143634	0
582	632	CCCCc1cccc2cccc(N3CCc4c(nc(OCC5CCCN5C)nc4N4CC5CCC(C4)N5)C3)c12	6.148619	0
271	293	Fc1c(-c2ccccc2C(F)F)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	6.1597056	0
15	20	CN1CCCC1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4ccccc34)c(F)c2n1	6.1600194	0
77	89	Oc1cc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCc4ccccn4)nc3c2F)c2ccccc2c1	6.167938	0
146	162	CN1CCCC1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4c3C3(CC4)CC3)c(F)c2n1	6.169219	0
110	125	CC1(N)CN(c2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)C1	6.1755486	0
12	17	CC(CN(C)C)Oc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1	6.1763954	0
364	391	Cc1cc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC45CCCN4CC(F)C5)nc3c2F)c2cn[nH]c2c1	6.179339	0
153	169	OC1CC2CN(c3nc(OCCn4ccnc4C(F)(F)F)nc4c(F)c(-c5cccc6cccc(Cl)c56)ncc34)CC1N2	6.182501	0
596	648	c1cc2c(c(N3CCc4c(nc(OCC56CCCN5CCC6)nc4N4CC5CCC(C4)N5)C3)c1)C(C1CC1)CC2	6.1843557	0
68	80	Oc1cc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OC4CCC(F)(F)CC4)nc3c2F)c2ccccc2c1	6.1891627	0
87	99	Oc1cc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCc4cccnc4)nc3c2F)c2ccccc2c1	6.2049546	0
272	294	Cc1c(F)cccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	6.2073283	0
294	321	Cc1ccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC5CCCN5C)nc4c3F)c2c1	6.2126813	0
390	417	CC(C)Cc1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc2c1F	6.2257023	0
371	398	CN1CCC(F)(COc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)CC1	6.226799	0
356	383	Fc1c(-c2ccccc2CC(F)(F)F)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc12	6.2321763	0
152	168	OC1CC2CN(c3nc(OCCn4ccnc4CF)nc4c(F)c(-c5cccc6cccc(Cl)c56)ncc34)CC1N2	6.2343316	0
61	73	Oc1cc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC4CCCC4)nc3c2F)c2ccccc2c1	6.2420726	0
164	181	Oc1cc(-c2ncc3c(N4CC5CCC(C4)N5)ncnc3c2F)c2ccccc2c1	6.2422247	0
83	95	Cn1cncc1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1	6.251037	0
322	349	Fc1c(-c2c(Cl)ccc3ccccc23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	6.2512693	0
380	407	CC(C)(F)c1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc2c1F	6.251812	0
288	310	Fc1c(-c2ccccc2Cl)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	6.2528214	0
75	87	Cc1cccc(CCOc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cc(O)cc5ccccc45)c(F)c3n2)n1	6.2711596	0
360	387	CC(C)(N)COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	6.2734356	0
