	id	canonical_smiles	pIC50_mean	pIC50_std
11	16	CN1CC(F)CC1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1	7.266803	0
254	275	Cc1cccc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC45CCCN4CCC5)nc3c2F)c1C	7.269218	0
392	419	Fc1c(-c2cccc3cccc(C(F)(F)F)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc12	7.293282	0
137	153	CC(C)N1CCCC1COc1nc(N2CC3CC(O)C(C2)N3)c2cnc(-c3cccc4cccc(Cl)c34)c(F)c2n1	7.2941365	0
333	360	COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4cccc(Cl)c34)c(F)c2n1	7.2941365	0
17	22	Oc1cc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCCCN4CCOCC4)nc3c2F)c2ccccc2c1	7.298432	0
552	585	CN(C)C(=O)OCC1CCC2(COc3nc4c(c(N5CC6CCC(C5)N6)n3)CCN(c3cccc(Cl)c3C3CC3)C4)CCCN12	7.2992964	0
523	553	CN1CCCC1COc1nc2c(c(N3CC4CCC(C3)N4)n1)CCN(c1cc(O)cc3ccccc13)C2	7.3106914	0
117	133	CC1CCCc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC5CCCN5C)nc4c3F)c21	7.31158	0
409	436	O=C(OC1CN2CCCC2(COc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)C1)N1CCOCC1	7.316053	0
280	302	Fc1cccc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC45CCCN4CCC5)nc3c2F)c1OC(F)F	7.3605137	0
560	596	FC1CN2CCCC2(COc2nc3c(c(N4CC5CC(F)C(C4)N5)n2)CCN(c2cccc4cccc(Cl)c24)C3)C1	7.3615108	0
20	26	Oc1cc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCCN4CC5CC4CO5)nc3c2F)c2ccccc2c1	7.375718	0
434	461	C#Cc1cccc2cc(O)cc(-c3c(F)cc4c(N5CC6CC(C5)N6)nc(OCC5(CN6CCC7(CC6)CC7(F)F)CC5)nc4c3F)c12	7.430626	0
423	450	CC(Oc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4cccc(F)c34)c(F)c2n1)C12CCCN1CCC2	7.4317985	0
363	390	COC(c1ccc(O)cc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc2c1F)C(F)(F)F	7.434152	0
253	274	Cc1c(Cl)cccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	7.4449058	0
472	500	C#Cc1cccc2cc(O)cc(-c3c(F)cc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CC7(CCCO7)C6)CC5)nc4c3F)c12	7.447332	0
461	489	C#Cc1cccc2cc(O)cc(-c3ccc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CC7CCCC7C6)CC5)nc4c3F)c12	7.449772	0
400	427	CCn1ccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c21	7.452225	0
256	277	Fc1c(-c2cccc(Cl)c2Cl)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	7.4534574	0
279	301	Cc1cccc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC45CCCN4CCC5)nc3c2F)c1C(C)C	7.454693	0
338	365	Cc1ccc(O)cc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc2c1F	7.457175	0
35	44	CN1CCCC1COc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cccc4ccc(F)c(Cl)c34)c(F)c2n1	7.47237	0
311	338	N#CCC1CC2CN(c3nc(OCC45CCCN4CCC5)nc4c(F)c(-c5cc(O)cc6ccccc56)ncc34)CC1N2	7.480172	0
79	91	CC(C)n1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3c(O)ccc4ccccc34)c(F)c2n1	7.485452	0
72	84	Cc1nccn1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1	7.498941	0
462	490	C#Cc1cccc2cc(O)cc(-c3ccc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CC(C)(OC)C6)CC5)nc4c3F)c12	7.500313	0
441	468	C#Cc1cccc2cc(O)cc(-c3c(F)cc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CCC7(CCO7)CC6)CC5)nc4c3F)c12	7.500313	0
497	527	CN1CCCC1COc1nc(N2CC3CCC2CN3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1	7.5114493	0
518	548	Cc1cc(N)c(F)c(C2Cc3nc(OCC45CCCN4CC(F)C5)nc(N4CC5CCC4CN5)c3CO2)c1C(F)(F)F	7.5228786	0
538	569	FC1CN2CCCC2(COc2nc3c(c(N4CC5CCC(C4)N5)n2)CCN(c2cccc(Cl)c2C2CC2)C3)C1	7.530178	0
282	304	Fc1cccc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC45CCCN4CCC5)nc3c2F)c1C1CC1	7.534617	0
168	186	Fc1c(-c2cccc3ccccc23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	7.534617	0
106	120	CN(C)C1CN(c2nc(N3CC4CCC(C3)N4)c3cnc(-c4cc(O)cc5ccccc45)c(F)c3n2)C1	7.5406075	0
459	487	C#Cc1cccc2cc(O)cc(-c3ccc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CCC7(CC6)CC7)CC5)nc4c3F)c12	7.543634	0
408	435	CNC(=O)OC1CN2CCCC2(COc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)C1	7.549751	0
229	250	Cc1cc2[nH]ccc2c(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC45CCCN4CCC5)nc3c2F)c1C	7.549751	0
185	203	Fc1c(-c2cncc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc12	7.551294	0
446	473	C#Cc1cccc2cc(O)cc(-c3c(F)cc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CCc7ccccc7C6)CC5)nc4c3F)c12	7.5638375	0
426	453	Nc1nc2c(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)cccc2s1	7.5686364	0
141	157	CN1CCCC1COc1nc(N2CC3CCC(CCC#N)(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1	7.5751185	0
473	501	C#Cc1cccc2cc(O)cc(-c3c(F)cc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CCC7(CCOC7)C6)CC5)nc4c3F)c12	7.5783963	0
433	460	C#Cc1cccc2cc(O)cc(-c3c(F)cc4c(N5CC6CC(C5)N6)nc(OCC5(CN6CCOC7(CC7)C6)CC5)nc4c3F)c12	7.5850267	0
308	335	Fc1c(-c2cccc3cccc(C4CC4)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	7.5883803	0
215	236	COc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12	7.60206	0
415	442	O=C1OCCN1CC1CCC2(COc3nc(N4CC5CCC(C4)N5)c4cnc(-c5cccc6cccc(Cl)c56)c(F)c4n3)CCCN12	7.60206	0
460	488	C#Cc1cccc2cc(O)cc(-c3ccc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CC(OC)C6)CC5)nc4c3F)c12	7.634512	0
515	545	Cc1cc(N)c(F)c(C2Cc3nc(OCC45CCCN4CC(F)C5)nc(N4CC5CC(C4)N5)c3CO2)c1C(F)(F)F	7.6382723	0
495	524	CN1CCCC1COc1nc(N2CC3CCC(C2)N3)c2ccc(-c3cc(O)cc4ccccc34)cc2n1	7.6401644	0
25	33	Fc1c(-c2cncc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	7.6757174	0
355	382	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(C(F)(F)F)C4)nc12	7.6757174	0
312	339	N#CCC1CC2CN(c3nc(OCC45CCCN4CC(F)C5)nc4c(F)c(-c5cc(O)cc6ccccc56)ncc34)CC1N2	7.6777806	0
177	195	CC#Cc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12	7.6840296	0
180	198	N#Cc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12	7.692504	0
411	438	Fc1c(-c2cccc3c2CC2CC32)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc12	7.696804	0
393	420	CS(=O)(=O)NCC1CCC2(COc3nc(N4CC5CCC(C4)N5)c4cnc(-c5cccc6cccc(Cl)c56)c(F)c4n3)CCCN12	7.69897	0
532	563	FC1CN2CCCC2(COc2nc3c(c(N4CC5CCC(C4)N5)n2)CCN(c2cccc4cccc(C5CC5)c24)C3)C1	7.703335	0
210	231	C#Cc1cccc2cc(OC)cc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12	7.703335	0
402	429	CC1CCc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CC(F)C6)nc4c3F)c21	7.732828	0
385	412	CN(C)C(=O)NCC1CCC2(COc3nc(N4CC5CCC(C4)N5)c4cnc(-c5cccc6cccc(Cl)c56)c(F)c4n3)CCCN12	7.7520266	0
428	455	Nc1nc2c(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)ccc(F)c2s1	7.7695513	0
384	411	COC(=O)NCC1CCC2(COc3nc(N4CC5CCC(C4)N5)c4cnc(-c5cccc6cccc(Cl)c56)c(F)c4n3)CCCN12	7.7695513	0
565	603	FC1CN2CCCC2(COc2nc3c(c(N4CC5CCC(C4)N5)n2)CCN(c2cccc4cccc(C(F)(F)F)c24)C3)C1	7.7721133	0
549	582	Clc1cccc2cncc(N3CCc4c(nc(OCC56CCCN5CCC6)nc4N4CC5CCC(C4)N5)C3)c12	7.7746906	0
438	465	C#Cc1cccc2cc(O)cc(-c3ccc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CC7CCC(C6)O7)CC5)nc4c3F)c12	7.7746906	0
255	276	Cc1cccc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC45CCCN4CCC5)nc3c2F)c1Cl	7.790485	0
217	238	OCc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12	7.7931743	0
200	221	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(c3ccccc3)C4)nc12	7.8041005	0
321	348	CC(C)c1ccccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc2c1F	7.8096685	0
574	616	CN1CCCC1COc1nc2c(c(N3CC4CCC(C3)N4)n1)CCN(c1cccc3ccc(F)c(Cl)c13)C2	7.8181562	0
442	469	C#Cc1cccc2cc(O)cc(-c3c(F)cc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CCC7(CC6)COC7)CC5)nc4c3F)c12	7.8477116	0
202	223	OC1CN2CCCC2(COc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)C1	7.8586893	0.4101964
235	256	Cc1ccc(O)cc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	7.879426	0
270	292	Fc1cccc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC45CCCN4CCC5)nc3c2F)c1C(F)(F)F	7.8827286	0
573	615	Cc1cccc(N2CCc3c(nc(OCC45CCCN4CCC5)nc3N3CC4CCC(C3)N4)C2)c1C(F)(F)F	7.886057	0
517	547	Cc1cc(N)c(F)c(C2Cc3nc(OCC45CCCN4CC(F)C5)nc(N4C5CCC4CNC5)c3CO2)c1C(F)(F)F	7.8961964	0
226	247	Fc1c(-c2cccc3cccc(CC(F)F)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	7.8996296	0
175	193	OCC#Cc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12	7.90309	0
440	467	C#Cc1cccc2cc(O)cc(-c3ccc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6C7CCC6COC7)CC5)nc4c3F)c12	7.9172144	0
500	530	COc1ccc(Oc2cc3c(N4CC5CCC(C4)N5)nc(OCC4CCCN4C)nc3cc2-c2cc(O)cc3ccccc23)c(Cl)c1	7.939302	0
395	422	Fc1c(-c2cccc3cccc(C(F)(F)F)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	7.943095	0
492	521	CN1CCCC1COc1nc(N2CC3CCC(C2)N3)c2cc(Cl)c(-c3cc(O)cc4ccccc34)c(F)c2n1	7.950782	0
317	344	Fc1c(-c2c(C(F)(F)F)ccc3[nH]ncc23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	7.9625735	0
318	345	Fc1c(-c2cccc3cccc(OC(F)(F)F)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	7.9746943	0
319	346	Fc1c(-c2cccc3cccc(OC(F)F)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	7.978811	0
316	343	Fc1c(-c2c(C(F)(F)F)ccc3[nH]ncc23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CC(F)C4)nc12	7.982967	0
307	334	Cc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12	8	0
111	126	CCC1(N)CN(c2nc(N3CC4CCC(C3)N4)c3cnc(-c4cc(O)cc5ccccc45)c(F)c3n2)C1	8.004365	0
594	646	CNC(=O)OCC1CCCC2(COC3N=C(N4CC5CCC(C4)N5)C4=C(CN(c5cccc6cccc(Cl)c56)CC4)N3)CCCN12	8.013228	0
456	484	C#Cc1cccc2cc(O)cc(-c3c(F)cc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CC(C)(OC)C6)CC5)nc4c3F)c12	8.017277	0
2	3	Cn1ccnc1CCOc1nc(N2CC3CCC(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1	8.022276	0
301	328	Fc1c(-c2cccc(Cl)c2C(F)(F)F)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	8.026873	0
386	413	CC(=O)NCC1CCC2(COc3nc(N4CC5CCC(C4)N5)c4cnc(-c5cccc6cccc(Cl)c56)c(F)c4n3)CCCN12	8.036212	0
140	156	CN1CCCC1COc1nc(N2CC3CCC(C)(C2)N3)c2cnc(-c3cc(O)cc4ccccc34)c(F)c2n1	8.040958	0
290	312	CCc1c(Cl)cccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	8.045757	0
199	220	Cn1cc(C2CN3CCCC3(COc3nc(N4CC5CCC(C4)N5)c4cnc(-c5cccc6cccc(Cl)c56)c(F)c4n3)C2)cn1	8.060481	0
234	255	FCCCc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12	8.060481	0
198	219	COC1CN2CCCC2(COc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)C1	8.063864	0.039104857
109	124	CC1(N)CN(c2nc(N3CC4CCC(C3)N4)c3cnc(-c4cc(O)cc5ccccc45)c(F)c3n2)C1	8.065501	0
276	298	CC(C)c1c(Cl)cccc1-c1ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc2c1F	8.080922	0
499	529	COc1ccc(F)c(Oc2cc3c(N4CC5CCC(C4)N5)nc(OCC4CCCN4C)nc3cc2-c2cc(O)cc3ccccc23)c1	8.09691	0
18	24	Oc1cc(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCCCN4CC5CC4CO5)nc3c2F)c2ccccc2c1	8.102373	0
439	466	C#Cc1cccc2cc(O)cc(-c3ccc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CC7CC6CO7)CC5)nc4c3F)c12	8.109579	0
391	418	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3C(Cn3cccn3)CC4)nc12	8.124939	0
508	538	CN1CCCC1COc1nc(N2CC3CCC(C2)N3)c2cc(Oc3cccc(F)c3C#N)c(-c3cc(O)cc4ccccc34)c(F)c2n1	8.130768	0
486	515	CN1CCCC1COc1nc(N2CC3CCC(C2)N3)c2cc(Oc3cccnc3)c(-c3cc(O)cc4ccccc34)cc2n1	8.1549015	0
368	395	OC1CC2CN(c3nc(OCC45CCCN4CC(F)C5)nc4c(F)c(-c5cccc6cccc(Cl)c56)ncc34)CC1N2	8.161151	0
484	513	C#Cc1cccc2cc(O)cc(-c3c(F)cc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6C7COCC6C7)CC5)nc4c3F)c12	8.166853	0
505	535	Oc1cc(-c2cc3nc(OCC45CCCN4CC(F)C5)nc(N4CC5CCC(C4)N5)c3cc2Oc2ccccc2Cl)c2c(Cl)cccc2c1	8.180456	0
237	258	Fc1c(-c2c(OC(F)(F)F)ccc3[nH]ncc23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	8.187087	0
206	227	CC1CN2CCCC2(COc2nc(N3CC4CCC(C3)N4)c3cnc(-c4cccc5cccc(Cl)c45)c(F)c3n2)C1	8.19382	0
437	464	C#Cc1c(F)ccc2cc(O)cc(-c3ccc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6C7CCC6COC7)CC5)nc4c3F)c12	8.202732	0
487	516	CC1CN(c2nc(OCC34CCCN3CCC4)nc3c(F)c(-c4cccc5cccc(Cl)c45)ccc23)CCN1	8.21467	0
233	254	CCCc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CCC6)nc4c3F)c12	8.21467	0
445	472	C#Cc1cccc2cc(O)cc(-c3c(F)cc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CCc7cccnc7C6)CC5)nc4c3F)c12	8.217527	0
474	502	C#Cc1cccc2cc(O)cc(-c3c(F)cc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CC7(CCOC7)C6)CC5)nc4c3F)c12	8.227678	0
40	49	OC1CC2CN(c3nc(OCC45CCCN4CCC5)nc4c(F)c(-c5cccc6cccc(Cl)c56)ncc34)CC1N2	8.229148	0
213	234	Fc1c(-c2cccc3cccc(F)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	8.229148	0
530	560	CCc1cccc2cccc(N3CCc4c(nc(OCC5CCCN5C)nc4N4CC5CCC(C4)N5)C3)c12	8.259637	0
563	600	FC1CN2CCCC2(COc2nc3c(c(N4CC5CCC(C4)N5)n2)CCN(c2cccc(Cl)c2C(F)(F)F)C3)C1	8.259637	0
417	444	O=C(OCC1CCC2(COc3nc(N4CC5CCC(C4)N5)c4cnc(-c5cccc6cccc(Cl)c56)c(F)c4n3)CCCN12)N1CCCCC1	8.259637	0
36	45	Fc1c(-c2cccc3cccc(Cl)c23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	8.259637	0
432	459	C#Cc1cccc2cc(O)cc(-c3c(F)cc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CCC6)CC5)nc4c3F)c12	8.266803	0
507	537	CN1CCCC1COc1nc(N2CC3CCC(C2)N3)c2cc(Oc3c(Cl)cccc3C#N)c(-c3cc(O)cc4ccccc34)c(F)c2n1	8.275724	0
188	206	C#Cc1cccc2cccc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC5CCCN5C)nc4c3F)c12	8.29243	0
572	614	FC(F)(F)c1c(Cl)cccc1N1CCc2c(nc(OCC34CCCN3CCC4)nc2N2CC3CCC(C2)N3)C1	8.29243	0
236	257	Fc1c(-c2c3ccccc3cc3[nH]ncc23)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	8.29243	0
397	424	Oc1ccc(CC(F)(F)F)c(-c2ncc3c(N4CC5CCC(C4)N5)nc(OCC45CCCN4CC(F)C5)nc3c2F)c1	8.30103	0
295	322	Fc1c(-c2cccc(Cl)c2C2CC2)ncc2c(N3CC4CCC(C3)N4)nc(OCC34CCCN3CCC4)nc12	8.309804	0
471	499	CCc1c(F)ccc2cc(O)cc(-c3c(C(F)(F)F)cc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CC7CC6CO7)CC5)nc4c3F)c12	8.333482	0
575	617	CCC1CC=Cc2cccc(N3CCc4c(nc(OCC56CCCN5C(COC(=O)N(CC)CC)CC6)nc4N4CC5CCC(C4)N5)C3)c21	8.337242	0
562	598	FC1CN2CCCC2(COc2nc3c(c(N4CC5CCC(C4)N5)n2)CCN(c2cccc4cccc(Cl)c24)C3)C1	8.356547	0
186	204	C#Cc1cccc2cncc(-c3ncc4c(N5CC6CCC(C5)N6)nc(OCC56CCCN5CC(F)C6)nc4c3F)c12	8.356547	0
444	471	C#Cc1cccc2cc(O)cc(-c3c(F)cc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CCC7(C6)CC7(F)F)CC5)nc4c3F)c12	8.360514	0
466	494	Oc1cc(-c2c(F)cc3c(N4CC5CCC(C4)N5)nc(OCC4(CN5CCCOCC5)CC4)nc3c2F)c2ccccc2c1	8.360514	0
493	522	CN1CCCC1COc1nc(N2CC3CCC(C2)N3)c2ccc(-c3cc(O)cc4ccccc34)c(F)c2n1	8.366531	0
480	508	C#Cc1cccc2cc(O)cc(-c3c(F)cc4c(N5CC6CCC(C5)N6)nc(OCC5(CN6CCc7sccc7C6)CC5)nc4c3F)c12	8.37059	0
